_5_digit_ntd_id,_4_digit_ntd_id,agency,reporter_type,organization_type,agency_total_fleet_vehicles,primary_uza_code,primary_uza_name,primary_uza_area_sq_miles,primary_uza_population,service_area_sq_miles,service_area_population,fiscal_year_end_date,year,dr,mb,total_vehicle_operations_cost,total_vehicle_maintenance_cost,total_facility_maintenance_cost,total_general_administration_cost,total_operating_expenses,total_ada_cost,total_capital_expenses,total_do_mode_fares,total_pt_mode_fares,total_of_fares,park_and_ride_revenue_earned_only,other_transportation_revenue_earned_only,auxiliary_revenue_concessions_earned_only,auxiliary_revenue_advertising_earned_only,auxiliary_revenue_other_earned_only,total_auxiliary_revenue_earned_only_n_p,non_transportation_revenue_earned_only,total_park_ride_other_trans_auxiliary_non_trans_expenditures_k_s,pt_agmt_with_ntd_reporter_revenue,pt_agmt_with_non_ntd_reporter_revenue,contributed_services,subsidy_from_other_sector_amount,donations_amount_rr,contract_revenue_amount_rr,other_directly_generated_funds,revenue_from_general_fund,income_taxes_earned_only,sales_taxes_earned_only,property_taxes_earned_only,gasoline_taxes_earned_only,other_taxes_earned_only,bridge_tunnel_and_highway_tolls_earned_only,high_occupancy_tolls_earned_only,other_dedicated_funds_earned_only,state_local_other_funds,rr_funds,rr_other_funds,fta_capital_program_funds_5309,arra_fixed_guideway_modernization_funds_5309,arra_major_capital_investment_new_starts_funds_5309,map_21_state_of_good_repair_5337,map_21_bus_and_bus_facilities_formula_5339,fta_urbanized_area_formula_uafp_program_5307,_5307_capital_assistance_spent_on_operations_including_maintenance,arra_urbanized_area_program_funds_5307,arra_urbanized_area_program_funds_5307_capital_assistance_spent_on_operations_including_maintenance,fta_special_needs_of_elderly_individuals_and_individuals_with_disabilities_formula_program_5310,_5310_capital_assistance_spent_on_operations_including_maintenance_expenses,fta_other_than_urbanized_area_5311,fta_other_than_urbanized_area_program_funds_5311_capital_assistance_spent_on_operations_including_maintenance,fta_arra_other_than_urbanized_area_program_funds_5311,fta_arra_other_than_urbanized_area_program_funds_5311_capital_assistance_spent_on_operations_including_maintenance,arra_tribal_transit_funds_5311,fta_tribal_transit_funds_5311,fta_job_access_and_reverse_commute_formula_program_5316,fta_new_freedom_program_5317,_5317_capital_assistance_spent_on_operations_including_maintenance,fta_metropolitan_planning_5303,fta_clean_fuels_program_5308,fta_transit_in_the_park_5320,arra_tigger_greenhouse_gas_and_energy_reduction_funds,other_fta_funds,other_fta_funds_capital_assistance_spent_on_operations_including_maintenance,arra_tiger_multimodal_discretionary_funds,funds_received_from_other_usdot_grant_programs,other_federal_funds,total_vehicles_passenger_cars_available_for_maximum_service,total_actual_vehicle_passenger_car_revenue_miles,total_actual_vehicle_passenger_car_revenue_hours,total_train_revenue_miles,total_train_revenue_hours,total_unlinked_passenger_trips_upt,total_ada_upt,total_passenger_miles,total_mixed_traffic_right_of_way_row_directional_route_miles,total_directional_route_miles,total_hours_worked,total_employee_count,maintenance_facilities_less_than_200_vehicles,maintenance_facilities_between_200_and_300_vehicles,maintenance_facilities_greater_than_300_vehicles,heavy_maintenance_facilities,total_maintenance_facilities,ada_accessible_stations,non_ada_accessible_stations,total_stations,multi_modal_stations,escalators,elevators,total_track_miles,total_crossings,total_bus_lane_miles,major_mechanical_system_failures,other_mechanical_system_failures,total_revenue_vehicle_system_failures,interest_expense_funds_applied,leases_and_rentals_funds_applied,purchase_lease_agreement_funds_applied,related_parties_lease_agreement_funds_applied,depreciation_funds_applied,amortization_of_intangibles_funds_applied,other_reconciling_items_funds_applied,ada_related_reconciling_items_funds_applied,interest_expense_funds_not_applied,leases_and_rentals_funds_not_applied,purchase_lease_agreement_funds_not_applied,related_parties_lease_agreement_funds_not_applied,depreciation_funds_not_applied,amortization_of_intangibles_funds_not_applied,other_reconciling_items_funds_not_applied,ada_related_reconciling_items_funds_not_applied,assets_cash_and_receivables,assets_investments,assets_special_funds,other_assets,total_assets,liabilities_long_term_debt,estimated_long_term_pension_liabilities,other_estimated_liabilities,other_liabilities,state_transportation_funds,extraordinary_and_special_items,cr,non_added_revenues_sales_and_disposals,total_liabilities,cash_and_cash_equivalents_1110_,accounts_receivable_1120_,inventory_1130_,prepaid_expenses_1140_,total_current_assets,capital_assets_1210_,work_in_progress_1250_,total_noncurrent_assets,total_assets_1000,deferred_inflows_of_resources_3200,current_accounts_payable_2100,short_term_debt_and_current_portions_of_long_term_debt_2120,accrued_liabilities_2130_,other_current_liabilities_2190_,total_current_liabilities,long_term_debt_2210,long_term_pension_liabilities_2240,estimated_liabilities_2250,other_noncurrent_liabilities_2290,total_noncurrent_liabilities,total_liabilities_2000,deferred_outflows_of_resources_3100,net_position_3000,current_investments_and_current_portions_of_long_term_investments_1150_,other_current_assets_1190_,intangible_assets_1220_,capital_lease_receivable_1230_,special_funds_1240_,investments_1260,other_noncurrent_assets_1290,cb
20071,20071,Town of Huntington,Full Reporter,"City, County or Local Government Unit or Department of Transportation",22,1,"New York-Newark, NY-NJ-CT",3450,18351295,93,204240,2018-12-31T00:00:00.000,2018,Y,Y,3861137,754472,55082,563688,,2040692,113883,262905,0,262905,,,,18548,,18548,,,,,,,,,,4176110,,,,,,,,,,,,,,,,,191106,,,,0,,,,,,,,,,,,,,,,,,,,27,631142,43612,,,162293,42049,818294,102.4,,78357,45.36,1,,,,1,,,0,,,,,,,85,13,98,,,,,,,,,,,,,,,,,,,,,,,,,,699593,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20072,20072,Suffolk County,Full Reporter,"City, County or Local Government Unit or Department of Transportation",285,1,"New York-Newark, NY-NJ-CT",3450,18351295,912,1502968,2014-12-31T00:00:00.000,2014,Y,Y,47925880,13155219,507363,8920417,0,26840899,3141439,0,10231755,10231755,0,0,0,150000,0,150000,0,150000,0,0,,0,0,0,0,57790145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3433151,920000,0,0,0,0,0,0,0,0,0,0,1321979,0,0,763956,0,0,0,0,0,0,0,0,318,14791344,775384,0,0,6224262,571997,47761877,1367.6,46.89,0,0,6,0,0,0,6,0,0,0,0,0,0,46.9,0,46.9,728,651,1379,38956,1712,0,0,0,0,0,0,0,0,0,0,4701218,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20072,20072,Suffolk County,Full Reporter,"City, County or Local Government Unit or Department of Transportation",291,1,"New York-Newark, NY-NJ-CT",3450,18351295,912,1501587,2015-12-31T00:00:00.000,2015,Y,Y,48294455,14402483,521899,10595448,0,29299412,4200420,0,10044135,10044135,0,0,0,165000,0,165000,0,165000,0,0,,0,0,0,0,61316729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4280335,0,0,0,0,0,0,0,0,0,0,0,1321980,0,0,899955,0,0,0,0,0,0,0,0,338,15252687,813418,0,0,5801342,614471,45029250,1367.6,46.89,0,0,6,0,0,0,6,0,0,0,0,0,0,46.9,0,46.9,929,677,1606,11719,1712,0,0,0,0,0,0,0,0,0,0,4988794,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20072,20072,Suffolk County,Full Reporter,"City, County or Local Government Unit or Department of Transportation",300,1,"New York-Newark, NY-NJ-CT",3450,18351295,912,1501587,2016-12-31T00:00:00.000,2016,Y,Y,48840275,14632647,525688,13267485,0,32432763,2114683,0,9395028,9395028,0,0,0,175000,0,175000,0,175000,0,0,,0,0,0,0,67645606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2611747,0,0,0,0,0,0,0,0,0,0,0,1321975,0,0,367982,0,0,0,0,0,0,0,0,337,15843106,826213,0,0,5297628,669154,41774178,1367.6,46.89,0,0,6,0,0,0,6,0,0,0,0,0,0,46.9,0,46.9,637,584,1221,25332,2111227,0,0,0,0,0,0,0,0,0,0,4916400,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20072,20072,Suffolk County,Full Reporter,"City, County or Local Government Unit or Department of Transportation",291,1,"New York-Newark, NY-NJ-CT",3450,18351295,912,1492583,2017-12-31T00:00:00.000,2017,Y,Y,49382076,15069557,534548,10574453,0,33752689,29171872,0,8806770,8806770,0,0,0,118357,0,118357,0,118357,0,0,,0,0,0,0,72145664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24257498,0,0,0,1259788,0,0,0,0,0,0,0,0,0,0,333243,0,0,0,0,0,0,0,0,360,15709210,829890,0,0,4995802,699584,39684552,1253.6,46.89,0,0,6,0,0,0,6,0,0,0,0,0,0,46.9,0,46.9,866,639,1505,18518,2170296,0,0,0,0,0,0,0,0,0,0,7392742,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20072,20072,Suffolk County,Full Reporter,"City, County or Local Government Unit or Department of Transportation",290,1,"New York-Newark, NY-NJ-CT",3450,18351295,912,1492583,2018-12-31T00:00:00.000,2018,Y,Y,51528619,15504073,557836,11706055,,36336793,4734094,0,8309955,8309955,,,,196764,,196764,,,,,,,,,,71378244,,,,,,,,,,,,,,,,570063,4137212,,,,1322299,,,,,,,,,,,303008,,,,,,,,,344,16139580,846386,,,4637017,723474,37272797,1253.6,46.89,0,0,6,,,,6,,,0,,,,46.9,0,46.9,541,284,825,63578,2123290,,,,,,,,,,,7291128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20072,20072,Suffolk County,Full Reporter,"City, County or Local Government Unit or Department of Transportation",292,1,"New York-Newark, NY-NJ-CT",3450,18351295,912,1481093,2019-12-31T00:00:00.000,2019,Y,Y,53171753,16050373,592380,11362335,,37500154,16708487,,8054770,,,,,233748,,233748,,,,,,,,,,74192072,,,,,,,,,,,,,,,,,14286789,,,,3181028,,,,,,,,,,,299656,,,,,,,,,360,16356041,865090,,,4427505,752779,35951719,1253.6,46.89,0,0,6,,,,6,,,0,,,,,0,46.9,584,199,783,165235,2197500,,,,,,,,,,,7971718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20100,20100,MTA Long Island Rail Road,Full Reporter,"Subsidiary Unit of a Transit Agency, Reporting Separately",1014,1,"New York-Newark, NY-NJ-CT",3450,18351295,2967,11352004,2014-12-31T00:00:00.000,2014,,,476554045,397387091,254460664,174582812,0,0,328472248,660551144,0,660551144,2546383,0,6605603,12732089,0,19337692,26370652,48254727,0,0,,0,0,0,1249298,151317767,0,0,596236,0,465062371,131693723,0,0,158002239,0,0,75812335,0,0,0,0,55446639,0,140699,0,0,0,0,0,0,0,0,0,0,2462845,0,0,0,0,0,17268773,0,0,0,13099584,1185,66616031,2079945,7690115,254485,97869572,0,1917248083,0,638.2,14417377,6906,0,0,0,3,3,103,21,124,4,19,30,670.3,334,0,89,6,95,0,6016790,0,0,0,0,143484734,0,0,0,0,0,324791568,48664,80435414,0,137177451,0,0,409563929,546741380,0,552276538,185719588,233936982,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20100,20100,MTA Long Island Rail Road,Full Reporter,"Subsidiary Unit of a Transit Agency, Reporting Separately",1019,1,"New York-Newark, NY-NJ-CT",3450,18351295,2967,11413342,2015-12-31T00:00:00.000,2015,,,443946022,414352057,240473396,191812486,0,0,428282337,700684859,0,700684859,2763731,2610484,6623397,15616915,0,22240312,19152227,46766754,0,0,,0,0,0,3293574,139656741,0,0,220561,0,449497326,15738193,0,0,171946061,0,0,101533638,0,0,0,0,125694428,0,0,0,0,0,0,0,0,0,0,0,0,106333,0,0,0,0,0,25914441,0,0,0,2281230,1185,67522769,2129688,7695281,256219,98699512,0,2220654580,0,638.2,12640095,6112,0,0,0,3,3,103,21,124,4,19,37,670.3,334,0,94,3,97,0,7783104,0,0,0,0,56684737,0,0,0,0,0,324976302,48664,56475247,0,135608515,0,0,47828651,183437166,0,1818606411,206245738,210641479,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20100,20100,MTA Long Island Rail Road,Full Reporter,"Subsidiary Unit of a Transit Agency, Reporting Separately",1020,1,"New York-Newark, NY-NJ-CT",3450,18351295,2967,11391756,2016-12-31T00:00:00.000,2016,,,439420857,431291960,269312197,169265900,0,0,486639746,719213774,0,719213774,3094462,2636139,5103855,14796621,0,19900476,21903601,47534678,0,0,,0,0,0,1211042,141477045,0,0,927321,0,428166335,38649808,0,0,388707474,0,0,18788186,0,0,0,0,43472734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33642582,0,0,611035,490415,1185,66763465,2175341,7703687,257220,103196857,0,2154354158,0,638.2,15322485,7114,0,0,0,3,3,103,21,124,4,19,37,670.3,329,0,95,37,132,0,8979603,0,0,0,0,57982165,0,0,0,0,0,333545197,48664,75929854,0,142082431,0,0,45478955,187561386,0,2020096118,217357248,253806640,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20100,20100,MTA Long Island Rail Road,Full Reporter,"Subsidiary Unit of a Transit Agency, Reporting Separately",1036,1,"New York-Newark, NY-NJ-CT",3450,18351295,2967,11485165,2017-12-31T00:00:00.000,2017,,,481179011,438547959,261361580,180863778,0,0,611699216,732987655,0,732987655,3108065,4985568,5420709,12200734,0,17621443,20875344,46590420,0,0,,0,0,0,1038264,137395055,0,0,848028,0,468819370,44087877,0,0,415739246,0,0,117473986,0,0,0,0,37019611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37846350,0,0,17944,2754051,1183,67046480,2125167,7599648,249305,103630405,0,2996872220,0,638.2,14792643,7331,0,0,0,3,3,103,21,124,0,19,37,670.3,329,0,161,14,175,0,9144186,0,0,0,0,59822127,0,0,0,0,0,340065018,48664,141861299,0,214353861,0,0,43902341,258256202,22826490,2086161855,222176887,259510170,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20100,20100,MTA Long Island Rail Road,Full Reporter,"Subsidiary Unit of a Transit Agency, Reporting Separately",1026,1,"New York-Newark, NY-NJ-CT",3450,18351295,2967,11238184,2018-12-31T00:00:00.000,2018,,,497895722,484052774,292215832,208310296,,0,1028651046,740646842,0,740646842,3124026,3947891,3614148,11937445,,15551593,3947891,,,,,,,,,145106773,,,566614,,,17027500,,,737250890,,,66151001,,,,,48504687,,,,0,,,,,,,,,,,,,,,,,,1419599,,1030,66508822,2098218,7612216,253603,105538101,,3405961936,,638.2,15671722,7571,,,,3,3,108,17,125,,19,44,612.46,365,0,162,6,168,634618,7755483,,,,,0,,,,,,362284660,48664,129677035,,,,,,,,,,,689683319,24122354,Y,2342760,4024385841,8676688,207560340,150048810,30691419,396977257,5177128166,1648818101,6825946267,7222923524,434776877,149735451,3076813,153615404,12951758,319379426,21658086,3484549872,115408280,83390177,3705006415,4024385841,88490319,3544824241,,,,,,,,
